name,key,title,location
AECOM,a2d35adc35f066a5,Chief Strategic Planning Engineer,Riyadh
AECOM,2a19e7c6de7e119e,BIM Manager - 4D,Tabuk
AECOM,2eadc3c4eef122ec,Senior Engineer - Structural,Riyadh
AECOM,3982304d50e07580,Associate - Project Controls,Tabuk
AECOM,a99cdb9bab405d44,Senior Planning Engineer,Duba
AECOM,f38e4efbdc0e3d0e,Procurement Specialist,Riyadh
AECOM,a576d5761191f529,Document Controller (STADIUM),Riyadh
AECOM,da65dab66f858e38,Senior Project Controls (Trend) Engineer,Duba
AECOM,3b927bcea61e1a5d,Senior Engineer - Environment,Riyadh
AECOM,b3db6871f27ea69c,Inspector - Electrical (STADIUM),Riyadh
AECOM,06cc393489771a7c,Engineer- Planning,Riyadh
AECOM,ea6a02cec50ce749,Planner (STADIUM),Riyadh
AECOM,24eb2260596023bd,Senior Data Analyst,Riyadh
AECOM,522a5257c08f3e57,Engineer - Mechanical (VHT),Medina
AWS EMEA SARL (Saudi Arabia Branch),1f3285d6603773b2,"AI/ML Sales Specialist, MENAT AGS Specialist Team",Riyadh
Abdul Latif Jameel Group - Toyota KSA,[card-number],CRM Data Scientist,Jeddah
Alfaisal University,8c3da2a5dec82190,Postdoctoral Researcher,Riyadh
Alfaisal University,1824b65719b4f732,Mass Spectrometry Specialist,Riyadh
Alfaisal University,6a2e2461d6e3b95a,Post Doc,Riyadh
Arabic Computer Systems,fb945b09845a0559,PowerBI engineer,Riyadh
Arabic Computer Systems,f6bed5737716d459,Full Stack Developer,Riyadh
ArabyAds,d18d3fa4b2a0f5ac,Sales Manager- Media Vertical,Riyadh
ArabyAds,c5608ffb44650992,Sales Director- Media Vertical,Riyadh
Cepheid,0d33142cabc11ef4,"Field Service and Applications Specialist - Molecular Diagnostics (Abha, Southern Region)",Abha
Element Materials Technology,257bfb9cf5d5b245,Senior Chemist,Dammam
Excrin Think Labs,985d0ddc75ae4bf5,Full Stack Developer,Saudi Arabia
Giza Systems EG,38de48f1eb264a7f,Senior Data Engineer,Riyadh
Giza Systems EG,b478143ef947812b,Big Data expert,Riyadh
Giza Systems EG,62d891ab421915a1,Data Engineering Expert,Riyadh
Giza Systems EG,81d8c9148ab328d6,Data Scientist Lead,Riyadh
Giza Systems EG,0a20a035fd3ff3ac,Senior Big Data Engineer,Riyadh
IBM,7ea6b65c32476253,Business Designer - Client Engineering,Riyadh
Ines Partners,86733bfeb5beea94,Data Scientist - AI & Computer Vision Specialist,Riyadh
Ines Partners,b087929122bec4c2,Senior Data Scientist,Riyadh
Jadeer,1fe34d7b29bfa925,Machine Learning Engineer,Riyadh
Jadeer,f366944f418da988,Data Engineer,Riyadh
Jadeer,0926ef0bbb2d0a89,AI Engineer,Riyadh
KAUST,55abec4b506dc5ed,SENIOR/JUNIOR POSTDOCTORAL FELLOW IN BIOINFORMATICS,Thuwal
KAUST,eccfb448b3e2cd93,POSTDOC FOR SYNTHETIC BIOLOGY AND GENERATIVE BIOLOGY,Thuwal
KAUST,819e9a1c898473d9,POSTDOCTORAL POSITION IN ‘WHEAT GENOMICS AND EVOLUTION’,Thuwal
KAUST,5c7e4999682eb88b,POSTDOC IN MACHINE LEARNING,Thuwal
KAUST,a0a7b06b3b3b1e90,FACULTY POSITION IN BIO-DEVICES AND BIOINTERFACES FOR DIAGNOSTICS AND THERAPY,Thuwal
KAUST,f265ff8b6505fb95,SOFTWARE ENGINEER,Thuwal
KAUST,ce7c258940786312,POSTDOCTORAL FELLOWSHIP IN WATER DESALINATION AND MACHINE LEARNING,Thuwal
KAUST,38acdc7fb452b872,POSTDOCTORAL FELLOWSHIP POSITION - DATA DRIVEN MACHINE LEARNING,Thuwal
KAUST,2c8a52e4068bf368,RESEARCH SCIENTIST - VISUAL COMPUTING CENTER,Thuwal
KAUST,56408afbd09b8775,FACULTY POSITION IN COMPUTATIONAL METHODS FOR BIOENGINEERING,Thuwal
KAUST,cd6c79d92d91012f,"POSTDOCTORAL RESEARCH FELLOW - COMPUTER VISION, COMPUTER GRAPHICS AND DEEP LEARNING",Thuwal
Lucidya,d8f2832de15316d2,AI Manager/Director,Riyadh
Mass,c8fc8c5efe99acdd,Weapon Systems Analyst,Riyadh
Mozn,60f3555c3f9cb49b,Senior Software Engineer,Riyadh
Mozn,475c66aff5127041,Staff Software Engineer,Riyadh
Mozn,baeb53ac8e390604,Software Engineer II,Riyadh
SAUDIA Airlines,1d828e437a5937d9,Data Science / Data Analysis,Jeddah
Salla,fe8f23e822728e1c,Machine Learning Ops Engineer,Jeddah
Scalers,7394d1eed5e38f1f,Full Stack Engineer (Remote),Riyadh
Shipsy,be6b97af923758fb,Inside Sales Manager,Riyadh
Talent Pal,0301400f2e395f02,Data Engineer (KSA) - WSP,Riyadh
Talent Pal,2ca2fcf1514b66e2,Big Data expert - Giza Systems EG,Riyadh
Talina.ai,b62b3e6e68941948,Data Engineer,Riyadh
Varian Medical Systems,5a89f7478f48b8ea,Hardware Field Service Engineer,Saudi Arabia
Varian Medical Systems,51656eef32617464,OIS Software Engineer,Saudi Arabia
WSP,4e6d1340360c9c89,Lead QA/QC Engineer,Riyadh
WSP,2831c72f10d46dca,Graduate Engineer- Civil,Jeddah
WSP,076c4d133874dac4,Data Engineer (KSA),Riyadh
WSP,9eceffab452ad45d,Inspector - ELV,Riyadh
WSP,337ebaa936ed9d75,Civil Designer,Tabuk
WSP,b36454754f987197,BIM Coordinator,Riyadh
WSP,83db1217ac7e9afb,Materials Engineer,Riyadh
WSP,1434198cdcdace8c,Authority Approvals Manager - Saudi National - Al Khobar,Al Khobar
Worley,9b2d3a6bae39be20,Senior Piping Engineer - Site,Al Khobar
aramcoservices,4c01a8b9893f9fe4,Generative AI Expert,Saudi Arabia
aramcoservices,a97ed96b3a9e551c,Lead Data Scientist,Saudi Arabia
aramcoservices,128e8d3b7c4f9224,Catalyst Development Expert,Saudi Arabia
AECOM,969d8b656bca34e1,Senior Planner,Medina
AECOM,b79c1e5a343aa453,Engineer - Structural,Tabuk
aramcoservices,f3ae73beca9b9e43,Analytical Research Scientist,Saudi Arabia
