name,key,title,location
"21Tech, LLC",461c059e27a96403,AI Solutions Architect,Saudi Arabia
AECOM,dfcf0f88a59aa5f1,Contract Manager,Duba
AECOM,a99cdb9bab405d44,Senior Planning Engineer,Duba
AECOM,c59827b5c52bcc48,Senior Infrastructure Engineer,Riyadh
AECOM,92265168d77db8f5,Cost Manager,Tabuk
AECOM,95e971efee6f47af,"Advisor - Safety, Health & Environment",Riyadh
AECOM,2a19e7c6de7e119e,BIM Manager - 4D,Tabuk
AECOM,5ce45f2e7109fdcc,Senior Engineer- Planning,Tabuk
AECOM,c3b59a31b9f8b018,Senior Engineer - ICT,Tabuk
AECOM,9b2ea728814e8a5d,Electrical Engineer,Riyadh
AECOM,11b3ac2d7ded3908,Senior Cost Engineer,Duba
AECOM,d355fddf7b0fb62d,Senior Architect,Riyadh
AECOM,d3a5a26ee01a122a,Quantity Surveyor,Tabuk
AECOM,8b6eb756f969c98e,Commercial Manager,Tabuk
AECOM,0d24e935ea084dbc,Inspector - Electrical,Riyadh
AECOM,fdfecfc2266e08d6,Senior Administrator,Riyadh
AECOM,44c3c6c7c1ba1855,Senior Quantity Surveyor,Tabuk
AECOM,efa2d98fae2fed4f,Senior Manager - Facility Maintenance,Riyadh
AECOM,a7632a22ae07b4af,BIM Technician,Riyadh
AECOM,8a8a1f65803611cd,Change Manager,Tabuk
Abdul Latif Jameel Group - Toyota KSA,[card-number],CRM Data Scientist,Jeddah
Accenture,cec20b8af2e91cac,Interaction & Service Designer,Riyadh
Alfaisal University,8c3da2a5dec82190,Postdoctoral Researcher,Riyadh
Alfaisal University,6a2e2461d6e3b95a,Post Doc,Riyadh
Alfaisal University,1824b65719b4f732,Mass Spectrometry Specialist,Riyadh
Arabic Computer Systems,8790ffc7c8d3c2fc,Data Scientist,Riyadh
Arabic Computer Systems,c551a9132f021a12,Expert Data Scientist,Al-Kharj
Arabic Computer Systems,71262cd70810e49b,Data Engineer,Riyadh
ArabyAds,d18d3fa4b2a0f5ac,Sales Manager- Media Vertical,Riyadh
ArabyAds,c5608ffb44650992,Sales Director- Media Vertical,Riyadh
Beckman Coulter Diagnostics,7e03e2e54461cdeb,"Field Service and Applications Specialist - Molecular Diagnostics (Riyadh, Central Region)",Riyadh
Cognizant,175a926742706306,Azure AI & ML,Riyadh
Creative Chaos,3d741df3d512d059,Senior Data Scientist ( 3 months contractual role),Jeddah
Creative Chaos,96c8e8c4b3224f5f,Senior Data Scientist,Jeddah
Deloitte,ab69ce57777855a0,Senior | Data Analytics | Audit & Assurance | Riyadh,Riyadh
EY,35fc8ea52ae51e7a,"Manager, Digital, Data and AI, FAAS, Riyadh",Riyadh
Excrin Think Labs,985d0ddc75ae4bf5,Full Stack Developer,Saudi Arabia
FINE GLOBAL HR,4786851fee53425a,SOIL TECHNICIAN,Riyadh
Gathern,5543c3acb8065e04,Data Engineer,Riyadh
Giza Systems EG,a1942b4a5f6758f2,Senior Big Data Engineer,Riyadh
